"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"update.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\goober\src\core\__tests__\update.test.js",".js","1846","9/6/2026 9:08:11 PM","Testing"
"css.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\goober\src\__tests__\css.test.js",".js","3301","9/6/2026 9:08:11 PM","Testing"
"index.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\goober\src\__tests__\index.test.js",".js","299","9/6/2026 9:08:11 PM","Testing"
"integrations.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\goober\src\__tests__\integrations.test.js",".js","7754","9/6/2026 9:08:11 PM","Testing"
"styled.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\goober\src\__tests__\styled.test.js",".js","4610","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\gopd\test\index.js",".js","656","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\has-symbols\test\index.js",".js","654","9/6/2026 9:08:11 PM","Testing"
"tests.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\has-symbols\test\tests.js",".js","2139","9/6/2026 9:08:11 PM","Testing"
"core-js.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\has-symbols\test\shams\core-js.js",".js","797","9/6/2026 9:08:11 PM","Testing"
"get-own-property-symbols.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\has-symbols\test\shams\get-own-property-symbols.js",".js","760","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\has-tostringtag\test\index.js",".js","679","9/6/2026 9:08:11 PM","Testing"
"tests.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\has-tostringtag\test\tests.js",".js","532","9/6/2026 9:08:11 PM","Testing"
"core-js.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\has-tostringtag\test\shams\core-js.js",".js","935","9/6/2026 9:08:11 PM","Testing"
"get-own-property-symbols.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\has-tostringtag\test\shams\get-own-property-symbols.js",".js","828","9/6/2026 9:08:11 PM","Testing"
"basic.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\isexe\test\basic.js",".js","4996","9/6/2026 8:49:28 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\json-buffer\test\index.js",".js","1254","9/6/2026 8:49:27 PM","Testing"
"index.spec.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\json-schema-traverse\spec\index.spec.js",".js","6042","9/6/2026 8:49:28 PM","General"
"cmp.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\json-stable-stringify-without-jsonify\test\cmp.js",".js","335","9/6/2026 8:49:28 PM","Testing"
"nested.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\json-stable-stringify-without-jsonify\test\nested.js",".js","1124","9/6/2026 8:49:28 PM","Testing"
"replacer.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\json-stable-stringify-without-jsonify\test\replacer.js",".js","1745","9/6/2026 8:49:28 PM","Testing"
"space.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\json-stable-stringify-without-jsonify\test\space.js",".js","1433","9/6/2026 8:49:28 PM","Testing"
"str.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\json-stable-stringify-without-jsonify\test\str.js",".js","758","9/6/2026 8:49:28 PM","Testing"
"to-json.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\json-stable-stringify-without-jsonify\test\to-json.js",".js","574","9/6/2026 8:49:28 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\math-intrinsics\test\index.js",".js","6320","9/6/2026 9:08:11 PM","Testing"
"test-utils.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\react-dom\test-utils.js",".js","216","9/6/2026 8:49:31 PM","Testing"
"react-dom-test-utils.development.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\react-dom\cjs\react-dom-test-utils.development.js",".js","793","9/6/2026 8:49:31 PM","Testing"
"react-dom-test-utils.production.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\react-dom\cjs\react-dom-test-utils.production.js",".js","686","9/6/2026 8:49:31 PM","Testing"
"testing.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\react-router\docs\start\data\testing.md",".md","163","9/6/2026 9:08:12 PM","Testing"
"testing.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\react-router\docs\start\framework\testing.md",".md","5019","9/6/2026 9:08:12 PM","Testing"
"createStore.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\redux\src\createStore.ts",".ts","17536","13/6/2026 2:56:10 PM","Testing"
"createStructuredSelector.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\reselect\src\createStructuredSelector.ts",".ts","14838","13/6/2026 2:56:10 PM","Testing"
"greatest.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\victory-vendor\lib-vendor\d3-array\src\greatest.js",".js","887","13/6/2026 2:56:11 PM","Testing"
"greatestIndex.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\victory-vendor\lib-vendor\d3-array\src\greatestIndex.js",".js","725","13/6/2026 2:56:11 PM","Testing"
"all-errors.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\all-errors.test.ts",".ts","4717","9/6/2026 8:49:33 PM","Testing"
"anyunknown.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\anyunknown.test.ts",".ts","673","9/6/2026 8:49:33 PM","Testing"
"array.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\array.test.ts",".ts","1939","9/6/2026 8:49:33 PM","Testing"
"async-parsing.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\async-parsing.test.ts",".ts","12639","9/6/2026 8:49:33 PM","Testing"
"async-refinements.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\async-refinements.test.ts",".ts","1603","9/6/2026 8:49:33 PM","Testing"
"base.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\base.test.ts",".ts","782","9/6/2026 8:49:33 PM","Testing"
"bigint.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\bigint.test.ts",".ts","1977","9/6/2026 8:49:33 PM","Testing"
"branded.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\branded.test.ts",".ts","1734","9/6/2026 8:49:33 PM","Testing"
"catch.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\catch.test.ts",".ts","6550","9/6/2026 8:49:33 PM","Testing"
"coerce.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\coerce.test.ts",".ts","6650","9/6/2026 8:49:33 PM","Testing"
"complex.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\complex.test.ts",".ts","2497","9/6/2026 8:49:33 PM","Testing"
"custom.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\custom.test.ts",".ts","950","9/6/2026 8:49:33 PM","Testing"
"date.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\date.test.ts",".ts","983","9/6/2026 8:49:33 PM","Testing"
"deepmasking.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\deepmasking.test.ts",".ts","5215","9/6/2026 8:49:33 PM","Testing"
"default.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\default.test.ts",".ts","3527","9/6/2026 8:49:33 PM","Testing"
"description.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\description.test.ts",".ts","1323","9/6/2026 8:49:33 PM","Testing"
"discriminated-unions.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\discriminated-unions.test.ts",".ts","8537","9/6/2026 8:49:33 PM","Testing"
"enum.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\enum.test.ts",".ts","2737","9/6/2026 8:49:34 PM","Testing"
"error.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\error.test.ts",".ts","16812","9/6/2026 8:49:34 PM","Testing"
"firstparty.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\firstparty.test.ts",".ts","2391","9/6/2026 8:49:34 PM","Testing"
"firstpartyschematypes.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\firstpartyschematypes.test.ts",".ts","788","9/6/2026 8:49:34 PM","Testing"
"function.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\function.test.ts",".ts","6734","9/6/2026 8:49:34 PM","Testing"
"generics.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\generics.test.ts",".ts","1523","9/6/2026 8:49:34 PM","Testing"
"instanceof.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\instanceof.test.ts",".ts","1154","9/6/2026 8:49:34 PM","Testing"
"intersection.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\intersection.test.ts",".ts","3091","9/6/2026 8:49:34 PM","Testing"
"language-server.source.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\language-server.source.ts",".ts","1275","9/6/2026 8:49:35 PM","Testing"
"language-server.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\language-server.test.ts",".ts","8318","9/6/2026 8:49:35 PM","Testing"
"literal.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\literal.test.ts",".ts","1063","9/6/2026 8:49:35 PM","Testing"
"map.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\map.test.ts",".ts","3545","9/6/2026 8:49:35 PM","Testing"
"masking.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\masking.test.ts",".ts","85","9/6/2026 8:49:35 PM","Testing"
"mocker.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\mocker.test.ts",".ts","389","9/6/2026 8:49:35 PM","Testing"
"Mocker.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\Mocker.ts",".ts","1341","9/6/2026 8:49:35 PM","Testing"
"nan.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\nan.test.ts",".ts","708","9/6/2026 8:49:35 PM","Testing"
"nativeEnum.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\nativeEnum.test.ts",".ts","2344","9/6/2026 8:49:35 PM","Testing"
"nullable.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\nullable.test.ts",".ts","1172","9/6/2026 8:49:35 PM","Testing"
"number.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\number.test.ts",".ts","6373","9/6/2026 8:49:35 PM","Testing"
"object-augmentation.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\object-augmentation.test.ts",".ts","569","9/6/2026 8:49:35 PM","Testing"
"object-in-es5-env.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\object-in-es5-env.test.ts",".ts","778","9/6/2026 8:49:35 PM","Testing"
"object.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\object.test.ts",".ts","11844","9/6/2026 8:49:35 PM","Testing"
"optional.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\optional.test.ts",".ts","1222","9/6/2026 8:49:35 PM","Testing"
"parser.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\parser.test.ts",".ts","1125","9/6/2026 8:49:35 PM","Testing"
"parseUtil.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\parseUtil.test.ts",".ts","869","9/6/2026 8:49:35 PM","Testing"
"partials.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\partials.test.ts",".ts","7044","9/6/2026 8:49:35 PM","Testing"
"pickomit.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\pickomit.test.ts",".ts","3622","9/6/2026 8:49:35 PM","Testing"
"pipeline.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\pipeline.test.ts",".ts","823","9/6/2026 8:49:35 PM","Testing"
"preprocess.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\preprocess.test.ts",".ts","4530","9/6/2026 8:49:35 PM","Testing"
"primitive.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\primitive.test.ts",".ts","12215","9/6/2026 8:49:35 PM","Testing"
"promise.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\promise.test.ts",".ts","2490","9/6/2026 8:49:35 PM","Testing"
"readonly.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\readonly.test.ts",".ts","7339","9/6/2026 8:49:35 PM","Testing"
"record.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\record.test.ts",".ts","3735","9/6/2026 8:49:35 PM","Testing"
"recursive.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\recursive.test.ts",".ts","3946","9/6/2026 8:49:35 PM","Testing"
"refine.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\zod\src\v3\tests\refine.test.ts",".ts","8172","9/6/2026 8:49:35 PM","Testing"
